src/duckhts.c|duckhts.c
src/simd/duckhts_simd_dispatch.c|simd/duckhts_simd_dispatch.c
src/simd/duckhts_simd_scalar.c|simd/duckhts_simd_scalar.c
src/simd/duckhts_simd_avx2.c|simd/duckhts_simd_avx2.c
src/simd/duckhts_simd_avx512.c|simd/duckhts_simd_avx512.c
src/simd/duckhts_simd_neon.c|simd/duckhts_simd_neon.c
src/simd/duckhts_simd_wasm_simd128.c|simd/duckhts_simd_wasm_simd128.c
src/bcf_reader.c|bcf_reader.c
src/bcf_scan.c|bcf_scan.c
src/region_list.c|region_list.c
src/bam_reader.c|bam_reader.c
src/bam_pileup.c|bam_pileup.c
src/bgzip.c|bgzip.c
src/hts_index_builder.c|hts_index_builder.c
src/liftover_udf.c|liftover_udf.c
src/bcftools_norm_udf.c|bcftools_norm_udf.c
src/munge_udf.c|munge_udf.c
src/reference_cache.c|reference_cache.c
src/seq_reader.c|seq_reader.c
src/fastq_qc.c|fastq_qc.c
src/interval_udf.c|interval_udf.c
src/bigwig_reader.c|bigwig_reader.c
src/libbigwig_hfile_io.c|libbigwig_hfile_io.c
src/kmer_udf.c|kmer_udf.c
src/tabix_reader.c|tabix_reader.c
src/vep_parser.c|vep_parser.c
src/duckvep/kernel/src/duckvep_kernel.c|duckvep/kernel/src/duckvep_kernel.c
src/duckvep/kernel/src/duckvep_so.c|duckvep/kernel/src/duckvep_so.c
src/duckvep/kernel/src/duckvep_sweep.c|duckvep/kernel/src/duckvep_sweep.c
src/duckvep/kernel/src/duckvep_classify.c|duckvep/kernel/src/duckvep_classify.c
src/duckvep/kernel/src/duckvep_effect.c|duckvep/kernel/src/duckvep_effect.c
src/duckvep/kernel/src/duckvep_sv.c|duckvep/kernel/src/duckvep_sv.c
src/duckvep/kernel/src/duckvep_delta.c|duckvep/kernel/src/duckvep_delta.c
src/duckvep/kernel/src/duckvep_projection.c|duckvep/kernel/src/duckvep_projection.c
src/duckvep/kernel/src/duckvep_transcript_edit.c|duckvep/kernel/src/duckvep_transcript_edit.c
src/duckvep/kernel/src/duckvep_hgvs.c|duckvep/kernel/src/duckvep_hgvs.c
src/duckvep/kernel/src/duckvep_codon.c|duckvep/kernel/src/duckvep_codon.c
src/duckvep/kernel/src/duckvep_coding.c|duckvep/kernel/src/duckvep_coding.c
src/duckvep/kernel/src/duckvep_haplotype.c|duckvep/kernel/src/duckvep_haplotype.c
src/duckvep/duckvep_model.c|duckvep/duckvep_model.c
src/duckvep/duckvep_annotate.c|duckvep/duckvep_annotate.c
src/duckvep/duckvep_ensembl.c|duckvep/duckvep_ensembl.c
src/duckvep/duckvep_sql.c|duckvep/duckvep_sql.c
src/hts_meta_reader.c|hts_meta_reader.c
src/quality_encoding.c|quality_encoding.c
src/quality_encoding_reader.c|quality_encoding_reader.c
src/score_udf.c|score_udf.c
src/mosdepth_table.c|mosdepth_table.c
src/bam_bin_counts.c|bam_bin_counts.c
src/samtools_idxstats_table.c|samtools_idxstats_table.c
src/bam_bed_coverage.c|bam_bed_coverage.c
src/cgranges_api.c|cgranges_api.c
src/variantkey_udf.c|variantkey_udf.c
third_party/cgranges/cgranges.c|cgranges.c
third_party/libBigWig/bwRead.c|libBigWig/bwRead.c
third_party/libBigWig/bwValues.c|libBigWig/bwValues.c
src/bcftools_filter.c|bcftools_filter.c
src/wasm_http_hfile.c|wasm_http_hfile.c
